0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0
0.1,0.01591,2.525e-07,1.234e-05,1.523e-05,-0.006043,-1.284e-05,0.1,2.671e-07,1.195e-12,1.816e-06,-1.002e-09,-1.899e-05,0,0,0,0.25,0,111,0,0,0,0,0,0
0.2,0.001596,1.696e-09,1.251e-06,1.904e-06,-0.0006232,4.016e-07,0.1001,2.672e-07,2.299e-11,1.911e-06,-3.122e-05,-1.897e-05,0,0,0,0.5,0,111,0,0,0,0,0,0
0.3,0.003189,3.605e-09,2.5e-06,3.788e-06,-0.001244,7.859e-07,0.1003,2.674e-07,3.484e-10,2.196e-06,-0.0001246,-1.891e-05,0,0,0,0.75,0,111,0,0,0,0,0,0
0.4,0.004782,6.176e-09,3.747e-06,5.642e-06,-0.001865,1.121e-06,0.1007,2.677e-07,1.756e-09,2.668e-06,-0.0002801,-1.882e-05,0,0,0,1,0,111,0,0,0,0,0,0
0.5,0.006374,1.01e-08,4.993e-06,7.453e-06,-0.002483,1.358e-06,0.1013,2.683e-07,5.541e-09,3.323e-06,-0.0004975,-1.869e-05,0,0,0,1.25,0,111,0,0,0,0,0,0
0.6,0.007966,1.633e-08,6.237e-06,9.211e-06,-0.003099,1.429e-06,0.102,2.694e-07,1.351e-08,4.157e-06,-0.0007766,-1.855e-05,0,0,0,1.5,0,111,0,0,0,0,0,0
0.7,0.009557,2.606e-08,7.478e-06,1.091e-05,-0.003713,1.25e-06,0.1029,2.712e-07,2.799e-08,5.163e-06,-0.001117,-1.842e-05,0,0,0,1.75,0,111,0,0,0,0,0,0
0.8,0.01115,4.073e-08,8.718e-06,1.254e-05,-0.004323,7.175e-07,0.1039,2.741e-07,5.181e-08,6.336e-06,-0.001519,-1.831e-05,0,0,0,2,0,111,0,0,0,0,0,0
0.9,0.01274,6.204e-08,9.954e-06,1.41e-05,-0.004929,-2.864e-07,0.1051,2.788e-07,8.83e-08,7.668e-06,-0.001982,-1.829e-05,0,0,0,2.25,0,111,0,0,0,0,0,0
1,0.01433,9.193e-08,1.119e-05,1.558e-05,-0.005531,-1.899e-06,0.1065,2.86e-07,1.413e-07,9.153e-06,-0.002505,-1.839e-05,0,0,0,2.5,0,111,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,-5.208e-05,0.001634,-2.492e-07,0.007785,3.32e-05,-0.09119
0.1,1,8.282e-06,-5.814e-11,5.427e-05,3.03e-08,-0.0005685,0.1,2.671e-07,1.195e-12,1.816e-06,-1.002e-09,-1.899e-05,0,0,0,0.25,0,111,0,0,0,0,0,0
0.2,1,3.342e-05,-8.132e-10,0.0002139,3.701e-07,-0.002253,0.2,2.086e-06,-1.031e-11,1.437e-05,1.639e-08,-0.0001509,0,0,0,0.5,0,111,0,0,0,0,0,0
0.3,1,7.585e-05,-2.476e-09,0.0004737,1.037e-06,-0.005021,0.3,6.872e-06,-1.19e-10,4.793e-05,8.413e-08,-0.0005056,0,0,0,0.75,0,111,0,0,0,0,0,0
0.4,1,0.000136,-5.379e-09,0.0008286,2.053e-06,-0.008843,0.4,1.589e-05,-5.389e-10,0.0001123,2.366e-07,-0.00119,0,0,0,1,0,111,0,0,0,0,0,0
0.5,1,0.0002141,-1.002e-08,0.001273,3.441e-06,-0.01369,0.5,3.026e-05,-1.702e-09,0.0002166,5.113e-07,-0.002308,0,0,0,1.25,0,111,0,0,0,0,0,0
0.6,1,0.0003107,-1.71e-08,0.001802,5.223e-06,-0.01953,0.6,5.096e-05,-4.378e-09,0.0003697,9.496e-07,-0.003961,0,0,0,1.5,0,111,0,0,0,0,0,0
0.7,1,0.000426,-2.757e-08,0.002408,7.424e-06,-0.02634,0.7,7.883e-05,-9.837e-09,0.0005796,1.597e-06,-0.006247,0,0,0,1.75,0,111,0,0,0,0,0,0
0.8,1,0.0005604,-4.266e-08,0.003088,1.006e-05,-0.0341,0.8,0.0001146,-2.003e-08,0.0008538,2.506e-06,-0.009261,0,0,0,2,0,111,0,0,0,0,0,0
0.9,1,0.000714,-6.391e-08,0.003835,1.315e-05,-0.04277,0.9,0.0001587,-3.783e-08,0.001199,3.731e-06,-0.0131,0,0,0,2.25,0,111,0,0,0,0,0,0
1,1,0.0008873,-9.318e-08,0.004643,1.67e-05,-0.05233,1,0.0002118,-6.727e-08,0.001623,5.337e-06,-0.01784,0,0,0,2.5,0,111,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,-0.004154,0.006136,-0.0001129,-0.002048,-0.005685,-0.06967
0.1,1,8.282e-06,-5.814e-11,5.427e-05,3.03e-08,-0.0005685,0.1,2.671e-07,1.195e-12,1.816e-06,-1.002e-09,-1.899e-05,0,0,0,0.25,0,111,0,0,0,0,0,0
0.2,1,3.342e-05,-8.132e-10,0.0002139,3.701e-07,-0.002253,0.2,2.086e-06,-1.031e-11,1.437e-05,1.639e-08,-0.0001509,0,0,0,0.5,0,111,0,0,0,0,0,0
0.3,1,7.585e-05,-2.476e-09,0.0004737,1.037e-06,-0.005021,0.3,6.872e-06,-1.19e-10,4.793e-05,8.413e-08,-0.0005056,0,0,0,0.75,0,111,0,0,0,0,0,0
0.4,1,0.000136,-5.379e-09,0.0008286,2.053e-06,-0.008843,0.4,1.589e-05,-5.389e-10,0.0001123,2.366e-07,-0.00119,0,0,0,1,0,111,0,0,0,0,0,0
0.5,1,0.0002141,-1.002e-08,0.001273,3.441e-06,-0.01369,0.5,3.026e-05,-1.702e-09,0.0002166,5.113e-07,-0.002308,0,0,0,1.25,0,111,0,0,0,0,0,0
0.6,1,0.0003107,-1.71e-08,0.001802,5.223e-06,-0.01953,0.6,5.096e-05,-4.378e-09,0.0003697,9.496e-07,-0.003961,0,0,0,1.5,0,111,0,0,0,0,0,0
0.7,1,0.000426,-2.757e-08,0.002408,7.424e-06,-0.02634,0.7,7.883e-05,-9.837e-09,0.0005796,1.597e-06,-0.006247,0,0,0,1.75,0,111,0,0,0,0,0,0
0.8,1,0.0005604,-4.266e-08,0.003088,1.006e-05,-0.0341,0.8,0.0001146,-2.003e-08,0.0008538,2.506e-06,-0.009261,0,0,0,2,0,111,0,0,0,0,0,0
0.9,1,0.000714,-6.391e-08,0.003835,1.315e-05,-0.04277,0.9,0.0001587,-3.783e-08,0.001199,3.731e-06,-0.0131,0,0,0,2.25,0,111,0,0,0,0,0,0
1,1,0.0008873,-9.318e-08,0.004643,1.67e-05,-0.05233,1,0.0002118,-6.727e-08,0.001623,5.337e-06,-0.01784,0,0,0,2.5,0,111,0,0,0,0,0,0
1.1,1,0.00108,-1.327e-07,0.005508,2.072e-05,-0.06276,1.1,0.000274,-1.138e-07,0.00213,7.393e-06,-0.02359,0,0,0,2.75,0,111,0,0,0,0,0,0
1.2,1,0.001294,-1.85e-07,0.006423,2.52e-05,-0.07403,1.2,0.0003455,-1.848e-07,0.002726,9.975e-06,-0.03042,0,0,0,3,0,111,0,0,0,0,0,0
1.3,1,0.001527,-2.532e-07,0.007384,3.012e-05,-0.08612,1.3,0.0004265,-2.895e-07,0.003416,1.317e-05,-0.03842,0,0,0,3.25,0,111,0,0,0,0,0,0
1.4,0.9999,0.001781,-3.405e-07,0.008385,3.545e-05,-0.09901,1.4,0.0005168,-4.4e-07,0.004204,1.706e-05,-0.04767,0,0,0,3.5,0,111,0,0,0,0,0,0
1.5,0.9999,0.002055,-4.508e-07,0.009421,4.116e-05,-0.1127,1.5,0.0006162,-6.509e-07,0.005094,2.174e-05,-0.05825,0,0,0,3.75,0,111,0,0,0,0,0,0
1.6,0.9999,0.002351,-5.883e-07,0.01049,4.72e-05,-0.1271,1.6,0.0007244,-9.405e-07,0.006089,2.733e-05,-0.07024,0,0,0,4,0,111,0,0,0,0,0,0
1.7,0.9999,0.002667,-7.576e-07,0.01158,5.349e-05,-0.1423,1.7,0.000841,-1.331e-06,0.007193,3.392e-05,-0.0837,0,0,0,4.25,0,111,0,0,0,0,0,0
1.8,0.9999,0.003004,-9.638e-07,0.0127,5.995e-05,-0.1581,1.8,0.0009654,-1.848e-06,0.008407,4.164e-05,-0.09871,0,0,0,4.5,0,111,0,0,0,0,0,0
1.9,0.9998,0.003363,-1.212e-06,0.01383,6.648e-05,-0.1747,1.9,0.001097,-2.522e-06,0.009733,5.059e-05,-0.1154,0,0,0,4.75,0,111,0,0,0,0,0,0
2,0.9998,0.003742,-1.509e-06,0.01498,7.297e-05,-0.192,2,0.001235,-3.391e-06,0.01117,6.091e-05,-0.1337,0,0,0,5,0,111,0,0,0,0,0,0
2.1,0.9997,0.004143,-1.861e-06,0.01614,7.927e-05,-0.2099,2.1,0.001379,-4.496e-06,0.01273,7.272e-05,-0.1538,0,0,0,5.25,0,111,0,0,0,0,0,0
2.2,0.9997,0.004566,-2.273e-06,0.01731,8.523e-05,-0.2285,2.2,0.001527,-5.886e-06,0.0144,8.614e-05,-0.1757,0,0,0,5.5,0,111,0,0,0,0,0,0
2.3,0.9997,0.005009,-2.755e-06,0.01848,9.068e-05,-0.2477,2.3,0.001678,-7.617e-06,0.01619,0.0001013,-0.1995,0,0,0,5.75,0,111,0,0,0,0,0,0
2.4,0.9996,0.005475,-3.312e-06,0.01966,9.542e-05,-0.2675,2.4,0.001832,-9.75e-06,0.0181,0.0001183,-0.2252,0,0,0,6,0,111,0,0,0,0,0,0
2.5,0.9995,0.005962,-3.954e-06,0.02083,9.923e-05,-0.2879,2.5,0.001987,-1.236e-05,0.02012,0.0001373,-0.253,0,0,0,6.25,0,111,0,0,0,0,0,0
2.6,0.9995,0.00647,-4.688e-06,0.022,0.0001019,-0.3089,2.6,0.002141,-1.552e-05,0.02227,0.0001584,-0.2828,0,0,0,6.5,0,111,0,0,0,0,0,0
2.7,0.9994,0.007,-5.524e-06,0.02317,0.0001031,-0.3304,2.7,0.002294,-1.933e-05,0.02452,0.0001817,-0.3148,0,0,0,6.75,0,111,0,0,0,0,0,0
2.8,0.9993,0.007552,-6.47e-06,0.02433,0.0001026,-0.3525,2.8,0.002443,-2.388e-05,0.0269,0.0002074,-0.3489,0,0,0,7,0,111,0,0,0,0,0,0
2.9,0.9992,0.008125,-7.536e-06,0.02547,0.0001001,-0.3751,2.9,0.002586,-2.929e-05,0.02939,0.0002354,-0.3853,0,0,0,7.25,0,111,0,0,0,0,0,0
3,0.9991,0.008719,-8.733e-06,0.02661,9.518e-05,-0.3983,2.999,0.002723,-3.568e-05,0.03199,0.0002659,-0.424,0,0,0,7.5,0,111,0,0,0,0,0,0
3.1,0.999,0.009335,-1.007e-05,0.02774,8.762e-05,-0.422,3.099,0.002851,-4.317e-05,0.03471,0.0002989,-0.465,0,0,0,7.75,0,111,0,0,0,0,0,0
3.2,0.9989,0.009973,-1.156e-05,0.02885,7.698e-05,-0.4461,3.199,0.002968,-5.192e-05,0.03754,0.0003345,-0.5084,0,0,0,8,0,111,0,0,0,0,0,0
